Date,Temperature,Humidity,WindSpeed,Rainfall
01-01-2024,31,77,16,2.05
01-02-2024,27.2,45,6,14.25
01-03-2024,31.9,83,17,6.69
01-04-2024,37.1,84,12,2.78
01-05-2024,26.6,71,6,8.13
01-06-2024,26.6,84,24,13.09
01-07-2024,37.5,86,5,10.98
01-08-2024,32.6,60,9,12.1
01-09-2024,25.2,55,13,9.88
01-10-2024,31.3,60,21,10.38
01-11-2024,25.2,50,13,12.74
01-12-2024,25.2,76,15,3.75
01-13-2024,29.5,75,19,7.34
01-14-2024,16.5,74,10,3.32
01-15-2024,17.7,58,7,14.82
01-16-2024,24.6,59,21,14.16
01-17-2024,21.9,57,9,0.59
01-18-2024,29.9,86,16,10.58
01-19-2024,22.6,80,22,13.88
01-20-2024,19.5,88,18,2.71
01-21-2024,36.8,53,15,8.52
01-22-2024,26.6,54,13,13.73
01-23-2024,28.4,70,6,0.51
01-24-2024,19.5,40,16,10.46
01-25-2024,24.7,42,7,4.46
01-26-2024,28.7,55,7,13.87
01-27-2024,21.1,62,5,14.57
01-28-2024,30.3,50,12,14.16
01-29-2024,24.4,51,12,7.11
01-30-2024,26.2,49,15,12.93
01-31-2024,24.4,71,13,12.67
02-01-2024,39.1,55,9,4.79
02-02-2024,27.9,47,18,12.43
02-03-2024,21.7,77,7,0.56
02-04-2024,32.9,51,9,8.94
02-05-2024,20.7,63,9,3.45
02-06-2024,29.3,67,23,1.81
02-07-2024,16.2,47,18,1.15
02-08-2024,20,67,8,10.44
02-09-2024,29.2,75,17,5.1
02-10-2024,32.4,65,14,10.87
02-11-2024,29,47,22,0.98
02-12-2024,27.3,89,12,4.73
02-13-2024,26.2,67,12,8.09
02-14-2024,19.1,67,11,11.86
02-15-2024,23.7,76,12,4.78
02-16-2024,25.2,80,18,9.39
02-17-2024,34.3,75,23,13.29
02-18-2024,30.1,66,10,9.24
02-19-2024,17.4,56,5,3.49
02-20-2024,29.9,48,19,0.37
02-21-2024,25.7,72,5,13.05
02-22-2024,23.9,59,21,0.32
02-23-2024,31.7,52,5,13.12
02-24-2024,34.2,67,19,7.93
02-25-2024,33.6,87,6,14.09
02-26-2024,23,68,18,11.98
02-27-2024,26.1,52,12,14.97
02-28-2024,30,85,12,5.26
02-29-2024,33.9,74,23,11.51
03-01-2024,25.1,45,11,6.03
03-02-2024,26.9,57,23,7.2
03-03-2024,21.4,44,10,9.41
03-04-2024,20.8,86,10,13.11
03-05-2024,32.9,64,7,14.76
03-06-2024,36.1,41,11,11.52
03-07-2024,27.6,49,23,6.27
03-08-2024,34,69,12,6.32
03-09-2024,30.2,89,14,11.06
03-10-2024,24.1,84,24,3.58
03-11-2024,30.2,44,19,1.66
03-12-2024,37.2,72,19,5.32
03-13-2024,27.8,40,5,4.31
03-14-2024,37.4,57,24,4.44
